      
      
    
   
  
 


               


                 


              


                 


                        


  a  Precision b\ Recall c\ F-score Output for Noisy Features Fig 2 Effect of regularisation term on the F-score and Precision-Recall for Noisy Features   pp. 723 762, 2014 3  S Karimi J Yin, and C Paris  microblogs for  in  Proceedings of the 18th Australasian Document Computing Symposium   ACM, 2013, pp 26 33 4  X Dong D Mavroeidis F Calabrese, and P Frossard  event  detection in  social   Data Mining and Knowledge Discovery   vol. 29, no 5 pp. 1374 1405, 2015 5  N Okazaki Y Tsuruoka S Ananiadou, and J Tsujii discriminative  candidate generator for string   in  Proceedings of  the  Conference on  Empirical Methods in  Natural Language Processing   Association for Computational Linguistics, 2008, pp. 447 456 6  A  Ritter C  Cherry and B  Dolan   modeling of  twitter    in  Human Language Technologies The 2010 Annual  Conference of  the North American Chapter of  the Association for  Computational Linguistics  Association for Computational Linguistics  2010, pp 172 180 7  B  Han and T  Baldwin   normalisation of  short text messages  Makn sens a  in Proceedings  of  the  49th  Annual  Meeting  of  the Association for Computational Linguistics Human Language  Technologies-Volume 1  Association for Computational Linguistics  2011, pp 368 378 8   K Gimpel N Schneider B    D Das D Mills J Eisenstein M  Heilman D  Yogatama J  Flanigan  and N  A.  Smith  of  speech tagging for twitter Annotation features and   in  Proceedings of the 49th Annual Meeting of the Association for Computa tional Linguistics: Human Language Technologies: short papers-Volume  2  Association for Computational Linguistics, 2011, pp 42 47 9   J  Foster O  Cetinoglu J  Wagner J  Le  Roux S  Hogan J  Nivre D  Hogan and J  van Genabith   tagging and parsing the twitter   in  Proceedings of  the AAAI Workshop on  Analyzing Microtext   2011 10  X Liu S Zhang F Wei, and M Zhou  named entities in    in  Proceedings of  the 49th Annual Meeting of  the Association  for Computational Linguistics: Human Language Technologies-Volume  1  Association for Computational Linguistics, 2011, pp. 359 367  11   A  Ritter S  Clark O  Etzioni et  al    entity recognition in  tweets an  experimental   in  Proceedings of  the Conference on  Empirical Methods in  Natural Language Processing  Association for  Computational Linguistics, 2011, pp. 1524 1534 12  O Owoputi B    C Dyer K Gimpel N Schneider, and N  A  Smith  partof speech tagging for online conversational text  with word   Association for Computational Linguistics, 2013 13  L  Derczynski A  Ritter S  Clark and K  Bontcheva   partof  speech tagging for all: Overcoming sparse and noisy   in  RANLP   2013, pp 198 206 14   R    S p r o a t    A    W  Black S Chen S Kumar M Ostendorf   and C Richards   of non-standard   Computer Speech  Language vol. 15, no 3 pp. 287 333, 2001 15  Z Liu X Chen Y Zheng, and M Sun  keyphrase extraction  by bridging vocabulary   in  Proceedings of the Fifteenth Conference  on  Computational Natural Language Learning  Association for Com putational Linguistics, 2011, pp. 135 144 16   K Xu Y Xia, and C H Lee  normalization with  pp 920 928, 2015 17  F  Liu F  Weng B  Wang and Y  Liu   deletion or  substitu tion?: normalizing text messages without pre-categorization nor super   in  Proceedings of  the 49th Annual Meeting of  the Association  for Computational Linguistics Human Language Technologies short  papers-Volume 2  Association for Computational Linguistics 2011  pp 71 76 18  B  Han P  Cook and T  Baldwin   constructing a nor malisation dictionary for   in  Proceedings of the 2012 joint  conference on  empirical methods in  natural language processing and  computational natural language learning  Association for Computa tional Linguistics, 2012, pp 421 432 19     normalization for social media   ACM Transactions  on Intelligent Systems and Technology \(TIST vol 4 no 1  p  5 2013 20  L  Bottou   gradient descent   in  Neural Networks  Tricks of the Trade    Springer, 2012, pp. 421 436 21  M Choudhury R Saraf V Jain A Mukherjee S Sarkar, and A Basu    and modeling of  the structure of  texting   International Journal of  Document Analysis and  Recognition IJDAR   vol. 10, no. 34 pp. 157 174, 2007 22  J Eisenstein   to  do about bad language on the   in  HLT NAACL 2013, pp. 359 369 23  C   Z h a n g   T Baldwin H Ho, B. Kimelfeld, and Y Li  parser centric text   in  ACL \(1 2013, pp. 1159 1168 24  H Hassan and A Menezes  text normalization using contextual  graph random   in  ACL \(1 2013, pp. 1577 1586 25  E Prochasson C Viard-Gaudin,  and  E Morin  models  for handwritten short message   in  Document Analysis  and  Recognition 2007 ICDAR 2007 Ninth International Conference on   vol. 1 IEEE, 2007, pp 83 87 26  A  Aw M  Zhang J  Xiao and J  Su    phrase-based  statistical  model for sms text   in  Proceedings of the COLING/ACL  on  Main conference poster sessions  Association for Computational  Linguistics, 2006, pp 33 40 27  C  Kobus F  Yvon and G  Damnati   sms  are two  metaphors better than   in  Proceedings of  the 22nd International  Conference on  Computational Linguistics-Volume 1  Association for  Computational Linguistics, 2008, pp. 441 448 28  R  Beaufort S  Roekhaut L A  Cougnon and C  Fairon  hybrid  rule/model-based finite-state framework for normalizing sms    in  Proceedings of  the 48th Annual Meeting of  the Association for  Computational Linguistics  Association for Computational Linguistics  2010, pp 770 779 29  P  Cook and S  Stevenson    unsupervised  model  for  text  mes sage   in  Proceedings of the workshop on computational  approaches to  linguistic creativity  Association  for Computational  Linguistics, 2009, pp 71 78 30  D  Contractor T  A  Faruquie and L  V  Subramaniam   cleansing of  noisy   in  Proceedings of  the 23rd International  Conference on  Computational Linguistics Posters  Association for  Computational Linguistics, 2010, pp. 189 196 31  S  Gouws D  Hovy and D  Metzler   mining of  lexical  variants from noisy   in  Proceedings of the First workshop on Unsu pervised Learning in  NLP  Association for Computational Linguistics  2011, pp 82 90 32  J  Lafferty A  McCallum and F  Pereira   random fields  Probabilistic models for segmenting and labeling sequence   in  Proceedings of  the eighteenth international conference on  machine  learning, ICML vol 1 2001, pp. 282 289 


33  F Liu F Weng, and X Jiang broad-coverage normalization system  for social media   in  Proceedings of the 50th Annual Meeting  of the Association for Computational Linguistics: Long Papers-Volume  1  Association for Computational Linguistics, 2012, pp. 1035 1044  34   Y  Yang and J  Eisenstein  log-linear model for unsupervised text   in  EMNLP 2013, pp 61 72 35  Y  Tsuruoka J  Tsujii and S  Ananiadou   gradient descent  training for l1 regularized log-linear models with cumulative   in  Proceedings of  the Joint Conference of  the 47th Annual Meeting  of  the ACL and  the 4th International Joint Conference on  Natural  Language Processing of  the AFNLP Volume 1-Volume 1  Association  for Computational Linguistics, 2009, pp. 477 485 36  A  Bordes L  Bottou and P  Gallinari  qn Careful quasi-newton  stochastic gradient   The Journal of Machine Learning Research   vol. 10, pp. 1737 1754, 2009 37   I  J Goodfellow D Warde-Farley P Lamblin V Dumoulin M Mirza R Pascanu J Bergstra F Bastien, and Y Bengio  machine  learning research   arXiv preprint arXiv:1308.4214 2013 38  L  Bergroth H  Hakonen and T  Raita  survey of  longest com mon subsequence   in  String Processing and Information  Retrieval 2000 SPIRE 2000 Proceedings Seventh International Sym posium on  IEEE, 2000, pp 39 48 39   H  B  Dixon Jr   tweeting and other internet   Judges J vol. 50 p 30, 2011 40  S  Petrovic M  Osborne and V  Lavrenko   edinburgh twitter    in  Proceedings of the NAACL HLT 2010 Workshop on Compu tational Linguistics in a World of Social Media 2010, pp 25 26  41  A  Bifet and E  Frank   knowledge discovery in  twitter  streaming   in  International Conference on  Discovery Science   Springer, 2010, pp. 1 15 42  T Baldwin P Cook M Lui A MacKinlay, and L Wang  noisy  social media text, how diffrnt social media   in  IJCNLP 2013  pp. 356 364 


         


                                                        


2168-6750 \(c This article has been accepted for publication in a future issue of this\ journal, but has not been fully edited. Content may change prior to fin\al publication. Citation information: DOI 10.1109/TETC.2017.2703784, IEE\E Transactions on Emerging Topics in Computing   en-US    8   en-US 4    r l   Em s  1   en-US 5   s 3  8   en-US 6  D       62   en-US 7  Y       o  1   en-US 8         0   en-US 9          2   en-US 0  a  to     s   en-US 1   t       2   en-US 2      o 3 7   en-US 3     L  9   en-US 4    f r l     9   en-US 5  v    1   en-US 6  A    r   1   en-US 7     w  r    1   en-US 8        2   en-US 9     s  7   en-US 0        2   en-US 1    i     1   en-US 2     t     7   en-US 3      7   en-US 4        7   en-US 5     rs  9    en-US 6        s  1   en-US 7      o    5   en-US 8      s   3 3   en-US 9  G     3   en-US 0  G      s   17   en-US 1  El  4   en-US 2    i     6   en-US 3   n i   o    6   en-US 4    o g  A ES   o   5    en-US 5    s    4   en-US 6      o r      en-US 7   i  o    8 2   en-US 8     g   en-US 9   n   h     0    en-US 0      e s   s   en-US 1   g    s  0    en-US 2  d  t  3   en-US 3    k   r    8   en-US 4  T   B   r s   7   en-US  en-US  
2169-3536 \(c http://www.ieee.org/publications_standards/publications/rights/index.htm\l for more information This article has been accepted for publication in a future issue of this\ journal, but has not been fully edited. Content may change prior to fin\al publication. Citation information: DOI 10.1109/ACCESS.2017.2697839, IEEE Access   15     en-US  en-US e en-US  en-US t en-US e en-US g en-US eful en-US ion en-US  en-US e en-US  en-US  en-US 4.4.1  en-US es en-US  en-US in en-US ions en-US  en-US re en-US  en-US h en-US n en-US en-US er en-US  en-US inen-US ct en-US otion en-US en-US ed en-US ion en-US  en-US en-US ion en-US  en-US 9 en-US  en-US  en-US  en-US en-US u en-US  en-US  en-US H en-US owe en-US  en-US ccuen-US en-US l en-US een-US T en-US re en-US he en-US i en-US en-US en-US cking en-US  en-US in en-US  en-US 4    1 4 6     1 5 7     1 5 8  en-US  en-US  en-US  en-US en-US en-US  en-US lly en-US  en-US  en-US ib en-US en-US r en-US  en-US  en-US T en-US  en-US ion en-US  en-US  en-US O en-US s en-US  en-US  en-US  en-US  en-US ion en-US  en-US  en-US 5  en-US E en-US  en-US D en-US ATA FUS en-US ION en-US  en-US T en-US DS en-US  en-US e en-US on en-US en-US ion en-US  en-US  en-US ion en-US  en-US o en-US ic en-US t en-US  en-US ent en-US  en-US  en-US ion en-US  en-US en-US s en-US  en-US I en-US  en-US ion en-US  en-US  en-US  en-US re en-US ion en-US  en-US  en-US how en-US p en-US  en-US nce en-US ion en-US  en-US  en-US  en-US 5.1  en-US s en-US ed en-US s en-US  en-US elf en-US en-US  en-US own en-US  en-US ence en-US  en-US  en-US  en-US o en-US  en-US  en-US en-US  en-US y en-US a en-US  en-US or en-US  en-US ource en-US  en-US  en-US c en-US  en-US  en-US riving en-US  en-US ion en-US  en-US ine en-US  en-US hing en-US a en-US  en-US le en-US  en-US  en-US ict en-US  en-US  en-US of en-US  en-US ion en-US  en-US ehicle en-US s en-US  en-US r en-US  en-US elf en-US en-US elen-US t en-US  en-US re en-US  en-US y en-US gy en-US an en-US inen-US elop en-US ing en-US  en-US en-US rive en-US en-US his en-US  en-US ed en-US he en-US e en-US en-US of en-US en-US rt en-US ion en-US  en-US en-US ing en-US  en-US ing en-US  en-US  en-US a en-US comen-US  en-US  en-US t en-US ics en-US  en-US ed en-US by en-US  en-US en-US n en-US 9 en-US  en-US en-US  en-US ing en-US  en-US in en-US 0 en-US  en-US  en-US n en-US 1    1 6 2  en-US inen-US  en-US  en-US hing en-US en-US p en-US en-US en-US ri en-US in en-US 3 en-US  en-US which en-US es en-US  en-US  en-US in en-US 4 en-US  en-US  en-US icyen-US i en-US en-US n en-US 5 en-US  en-US  en-US  en-US in en-US 5 en-US  en-US ge en-US  en-US cten-US  en-US 6 en-US  en-US in en-US 7 en-US  en-US T en-US  en-US leen-US d en-US en-US s en-US  en-US en-US  en-US  en-US  en-US riven-US in en-US 8 en-US  en-US her en-US  en-US on en-US e en-US  en-US re en-US  en-US ove en-US  en-US e en-US ny en-US  en-US en-US ges en-US  en-US  en-US ien-US r en-US inct en-US  en-US c en-US en-US en-US  en-US en-US nce en-US en-US e en-US en-US r en-US  en-US  en-US  en-US  en-US  en-US 9 en-US  en-US  en-US 0 en-US  en-US elf en-US en-US en-US  en-US en-US rive en-US en-US ed en-US  en-US  en-US n en-US ion en-US  en-US n en-US ion en-US 1 en-US  en-US  en-US he en-US  en-US ve en-US  en-US ed en-US  en-US r en-US  en-US h en-US ion en-US  en-US  en-US ion en-US  en-US ing en-US  en-US re en-US  en-US er en-US  en-US  en-US ion en-US  en-US re en-US ring en-US a en-US  en-US r en-US en-US  en-US  en-US  en-US  en-US 5.2  en-US ing en-US  en-US sion en-US  en-US rning en-US  en-US  en-US  en-US  en-US ion en-US r en-US ied en-US  en-US rning en-US  en-US  en-US  en-US  en-US ha en-US e en-US t en-US  en-US  en-US c en-US  en-US  en-US ni en-US z en-US ions en-US  en-US or en-US  


2169-3536 \(c http://www.ieee.org/publications_standards/publications/rights/index.htm\l for more information This article has been accepted for publication in a future issue of this\ journal, but has not been fully edited. Content may change prior to fin\al publication. Citation information: DOI 10.1109/ACCESS.2017.2697839, IEEE Access  16      en-US  en-US 1 en-US D en-US ning en-US  en-US rnen-US el en-US he en-US l en-US  en-US t en-US  en-US ke en-US s en-US  en-US  en-US lly en-US r en-US reen-US o en-US  en-US ediction en-US s en-US  en-US  en-US rning en-US  en-US  en-US el en-US  en-US  en-US  en-US g en-US  en-US el en-US  en-US  en-US which en-US help en-US s en-US  en-US hink en-US  en-US  en-US  en-US rning en-US  en-US  en-US lly en-US  en-US h en-US ceen-US b en-US on en-US  en-US rning en-US  en-US 2 en-US t en-US  en-US rning en-US  en-US r en-US  en-US  en-US  en-US  en-US he en-US he en-US  en-US comen-US ion en-US ources en-US  en-US g en-US ine en-US ing en-US  en-US e en-US  en-US  en-US 3 en-US  en-US rning en-US  en-US in en-US 3    1 7 4  en-US  en-US i en-US en-US 9  cr it ica lly ex p la in s  t he p re s ent  s t a t e en-US en-US of en-US en-US elen-US in en-US rning en-US  en-US  en-US n en-US rning en-US  en-US n en-US 0  a u t hor s  d is cu s s  t he p a s t  a nd  P res ent  of  en-US  en-US rning en-US  en-US o en-US rnen-US ing en-US  en-US rning en-US  en-US n en-US 5    1 7 6  en-US  en-US e en-US ed en-US  en-US ion en-US  en-US u en-US nen-US n en-US w en-US  en-US ery en-US ce en-US rning en-US  en-US rning en-US  en-US king en-US inen-US o en-US  en-US ion en-US  en-US in en-US  en-US l en-US ly en-US  en-US l en-US  en-US ning en-US  en-US in en-US 7 en-US en-US 9 en-US  en-US en-US n en-US 4 en-US  en-US eo en-US  en-US g en-US in en-US 0 en-US  en-US  en-US  en-US rning en-US  en-US  en-US 6   d ee p  f u lly convolu t iona l neu ra l  en-US rth en-US  en-US  en-US ion en-US  en-US in en-US 1 en-US  en-US  en-US  en-US work en-US 2 en-US r en-US ion en-US 4 en-US en-US R en-US en-US he en-US  en-US ion en-US  en-US en en-US  en-US in en-US t en-US he en-US  en-US  en-US 2 en-US  en-US  en-US  en-US  en-US e en-US rning en-US  en-US  en-US ion en-US  en-US  en-US  en-US  en-US lica en-US  en-US in en-US  en-US  en-US s en-US  en-US n en-US  en-US ion en-US  en-US 3 en-US  en-US ion en-US  en-US f en-US  en-US 4 en-US  en-US l en-US ion en-US  en-US in en-US 5 en-US  en-US n en-US  en-US 6 en-US  en-US  en-US  en-US  en-US in en-US o en-US ing en-US  en-US rning en-US  en-US o en-US  en-US  en-US ion en-US  en-US  en-US  en-US en-US ing en-US  en-US  en-US rning en-US  en-US  en-US v en-US  en-US  en-US rning en-US  en-US  en-US  en-US  en-US  en-US rning en-US  en-US re en-US as en-US  en-US ion en-US  en-US  en-US 5.3  en-US  en-US  en-US es en-US  en-US en-US  en-US lif en-US n en-US en-US  en-US eren-US a en-US  en-US en-US  en-US l en-US w en-US  en-US ing en-US 7    1 8 8  en-US  en-US he en-US en-US  en-US lly en-US en-US  en-US ge en-US en-US  en-US  en-US y en-US en-US  en-US 6 en-US  en-US en-US  en-US in en-US  en-US  en-US y en-US ien-US  en-US en-US v en-US ed en-US  en-US e en-US  en-US  en-US rning en-US  en-US  en-US  en-US nen-US re en-US 9 en-US  en-US in en-US 0 en-US y en-US in en-US rt en-US e en-US  en-US recen-US  en-US en-US how en-US en-US een-US e en-US en-US who en-US  en-US en-US e en-US en-US who en-US  en-US A en-US d en-US  en-US in en-US 1 en-US  en-US  en-US  en-US  en-US 2 en-US en-US 4 en-US  en-US  en-US 5 en-US  en-US  en-US  en-US 6 en-US en-US 8 en-US  en-US 9 en-US en-US 1 en-US  en-US s en-US re en-US 2 en-US en-US 4 en-US  en-US en-US r en-US ocieen-US e en-US s en-US  en-US 5    2 0 6  en-US  


2169-3536 \(c http://www.ieee.org/publications_standards/publications/rights/index.htm\l for more information This article has been accepted for publication in a future issue of this\ journal, but has not been fully edited. Content may change prior to fin\al publication. Citation information: DOI 10.1109/ACCESS.2017.2697839, IEEE Access   17     en-US 2 en-US  en-US oT en-US en-US v en-US l en-US l en-US ions en-US  en-US 7 en-US  en-US s en-US  en-US 8 en-US  en-US 9 en-US  en-US 0 en-US en-US 3 en-US  en-US en-US ices en-US  en-US 4 en-US  en-US len-US ove en-US  en-US 5 en-US en-US 8 en-US  en-US e en-US en-US ourcing 1 en-US  2 en-US  en-US hoc en-US en-US rp en-US es en-US 6    2 1 9  en-US en-US s en-US  en-US 0 en-US s en-US 1 en-US  en-US  en-US 2 en-US  en-US cience en-US 3 en-US  en-US cy en-US 4 en-US  en-US  en-US t en-US  en-US l en-US 4 en-US  en-US 5 en-US  en-US 6 en-US  en-US  en-US nning 8 en-US  en-US  en-US hone en-US  en-US ches en-US  en-US  en-US t en-US en-US en-US g en-US  en-US la en-US ion en-US he en-US er en-US rt en-US  en-US  en-US  en-US n en-US gyroen-US  en-US  en-US nd en-US  en-US a en-US xen-US or en-US  en-US conen-US t en-US en-US heir en-US  en-US  en-US ion en-US  en-US enen-US  en-US ices en-US  en-US ion en-US 6 en-US  en-US in en-US 7    2 2 8  en-US  en-US  en-US hen-US o en-US e en-US s en-US  en-US en-US ies en-US Very en-US  en-US ion en-US  en-US on en-US he en-US  en-US here en-US r en-US t en-US en-US  en-US ap en-US d en-US ed en-US ion en-US  en-US le en-US  en-US nd en-US  en-US  en-US s en-US rt en-US c en-US  en-US f en-US len-US ove en-US en-US d en-US  en-US  en-US s en-US rt en-US c en-US m en-US en-US en-US nen-US  en-US  en-US 6  en-US C en-US O en-US LUSION en-US  en-US y en-US  en-US en-US  en-US s en-US en-US ig en-US  en-US nen-US nd en-US  en-US en-US  en-US een-US nen-US  en-US ellig en-US  en-US  en-US en-US  en-US  en-US o en-US  en-US en-US l en-US hen-US  en-US s en-US  en-US  en-US  en-US ien-US f en-US  en-US ed en-US ed en-US r en-US  en-US s en-US o en-US  en-US ic en-US en-US ed en-US en-US  en-US d en-US  en-US  en-US re en-US  en-US o en-US ed en-US  en-US en-US ed en-US ch en-US  en-US  en-US A en-US ENT en-US  en-US  en-US he en-US er en-US  en-US  en-US he en-US ing en-US iz en-US  en-US y en-US h en-US  en-US  en-US ing en-US  en-US  en-US  en-US a en-US  en-US  en-US R en-US ES en-US  en-US  en-US 1 en-US  en-US  en-US  en-US en-US  en-US vey en-US en-US s en-US  en-US 7 en-US en-US  en-US  en-US  en-US  en-US 2 en-US  en-US  en-US  en-US en-US  en-US  en-US  en-US en-US  en-US  en-US 437 en-US en-US  en-US  en-US  en-US  en-US 3 en-US  en-US  en-US TU en-US en-US TU en-US en-US  en-US  en-US  en-US  en-US 4 en-US  en-US  en-US  en-US nc en-US  en-US en-US  en-US  en-US  en-US  en-US  en-US  en-US  en-US  en-US 5 en-US  en-US  en-US  en-US en-US  en-US en-US  en-US  en-US the en-US  en-US en-US  en-US  en-US  en-US 1 en-US en-US  en-US  en-US  en-US 6 en-US  en-US  en-US  en-US  en-US en-US  en-US  en-US en-US EE en-US E en-US ess en-US  en-US 5 en-US en-US  en-US  en-US  en-US 7 en-US  en-US  en-US  en-US i en-US en-US n en-US  en-US  en-US  en-US  en-US 8 en-US  en-US  en-US  en-US  en-US en-US  en-US ew en-US i   Ava i l a bl e   en-US o en-US 3 en-US en-US the en-US en-US r en-US en-US of en-US en-US the en-US en-US net en-US en-US of en-US en-US  en-US  en-US  en-US 9 en-US  en-US  en-US  en-US en-US  en-US vey en-US en-US s en-US  en-US 7 en-US en-US  en-US  en-US  en-US  en-US 10 en-US  en-US  en-US  en-US en-US  en-US  en-US a en-US vey en-US en-US  en-US  en-US 3 en-US en-US  en-US  en-US  en-US 11 en-US  en-US  en-US Al en-US en-US  en-US  en-US en-US  en-US  en-US en-US  


2169-3536 \(c http://www.ieee.org/publications_standards/publications/rights/index.htm\l for more information This article has been accepted for publication in a future issue of this\ journal, but has not been fully edited. Content may change prior to fin\al publication. Citation information: DOI 10.1109/ACCESS.2017.2697839, IEEE Access  18      en-US S en-US v en-US  en-US  en-US  en-US 12 en-US  en-US  en-US  en-US en-US  en-US ti en-US en-US  en-US en-US sors en-US  en-US 1 en-US en-US  en-US  en-US  en-US 13 en-US  en-US  en-US  en-US en-US  en-US en-US  en-US  en-US l en-US  en-US  en-US  en-US 14 en-US  en-US  en-US  en-US en-US n te en-US en-US of en-US en-US the en-US en-US  en-US en-US n en-US  en-US 28 en-US en-US  en-US  en-US  en-US 15 en-US  en-US  en-US N en-US en-US  en-US en-US  en-US en en-US  en-US en-US  en-US vey en-US en-US  en-US  en-US 4 en-US en-US  en-US  en-US  en-US 16 en-US  en-US  en-US ez en-US en-US  en-US en-US  en-US e en-US  en-US  en-US en-US sors en-US  en-US  en-US  en-US  en-US 17 en-US  en-US  en-US  en-US en-US  en-US ti en-US en-US  en-US en-US sors en-US n en-US  en-US 1 en-US en-US  en-US  en-US  en-US 18 en-US  en-US  en-US  en-US en-US  en-US en-US  en-US  en-US 3 en-US en-US  en-US  en-US  en-US 19 en-US  en-US  en-US  en-US en-US  en-US T en-US en-US  en-US  en-US  en-US 73 en-US en-US  en-US  en-US  en-US 20 en-US  en-US  en-US  en-US  en-US en-US  en-US  en-US en-US  en-US  en-US  en-US 15 en-US en-US  en-US  en-US  en-US 21 en-US  en-US  en-US  en-US en-US  en-US n en-US en-US i en-US  en-US  en-US  en-US  en-US 22 en-US  en-US  en-US  en-US i en-US en-US n en-US  en-US  en-US  en-US  en-US 23 en-US  en-US  en-US  en-US en-US  en-US n en-US en-US  en-US  en-US  en-US  en-US 24 en-US  en-US  en-US  en-US en-US  en-US  en-US en-US  en-US  en-US  en-US 540 en-US en-US  en-US  en-US  en-US 25 en-US  en-US  en-US  en-US en-US  en-US t en-US  en-US  en-US en-US l en-US  en-US 8 en-US en-US  en-US  en-US  en-US 26 en-US  en-US  en-US  en-US en-US  en-US  en-US en-US n en-US  en-US 7 en-US en-US  en-US  en-US  en-US 27 en-US  en-US  en-US en-US  en-US  en-US  en-US 8 en-US  en-US  en-US i en-US en-US B\256 en-US  en-US  en-US  en-US  en-US 29 en-US  en-US  en-US  en-US  en-US  en-US  en-US ew en-US en-US  en-US  en-US  en-US  en-US  en-US 30 en-US  en-US  en-US r en-US en-US e en-US en-US ti en-US en-US  en-US n en-US en-US  en-US ess en-US  en-US 807 en-US en-US  en-US  en-US  en-US 31 en-US  en-US  en-US  en-US  en-US  en-US en-US ted en-US en-US 2015 en-US s en-US  en-US 7 en-US en-US  en-US  en-US  en-US 32 en-US  en-US  en-US  en-US en-US  en-US  en-US en-US  en-US  en-US no en-US  en-US 1 en-US en-US  en-US  en-US  en-US 33 en-US  en-US  en-US  en-US en-US  en-US  en-US en-US  en-US  en-US  en-US 1 en-US en-US  en-US  en-US  en-US 34 en-US  en-US  en-US  en-US en-US  en-US l en-US  en-US en-US  en-US 190 en-US en-US  en-US  en-US  en-US  en-US 35 en-US  en-US  en-US  en-US en-US nt en-US en-US  en-US  en-US  en-US en-US  en-US en-US  en-US IC en-US  en-US  en-US  en-US  en-US  en-US  en-US 36 en-US  en-US  en-US  en-US en-US  en-US en-US  en-US  en-US  en-US en-US  en-US  en-US 7 en-US en-US  en-US  en-US  en-US 37 en-US  en-US  en-US  en-US en-US s en-US  en-US  en-US en-US EE en-US en-US  en-US  en-US 7 en-US en-US  en-US  en-US  en-US 38 en-US  en-US  en-US  en-US en-US er en-US en-US  en-US en-US  en-US eo en-US  en-US  en-US 6 en-US en-US  en-US  en-US  en-US 39 en-US  en-US  en-US  en-US en-US  en-US  en-US en-US EE en-US en-US  en-US  en-US 7 en-US en-US  en-US  en-US  en-US 40 en-US  en-US  en-US  en-US en-US ti en-US en-US t en-US  en-US n en-US en-US P en-US  en-US 1 en-US en-US  en-US  en-US  en-US 41 en-US  en-US  en-US  en-US en-US ti en-US en-US e en-US en-US  en-US  en-US en-US rol en-US  en-US 7 en-US en-US  en-US  en-US  en-US 42 en-US  en-US  en-US L en-US en-US  en-US en-US t en-US  en-US  en-US en-US 0 en-US  en-US  en-US  en-US 43 en-US  en-US  en-US  en-US n en-US  en-US ey en-US en-US  en-US  en-US  en-US 44 en-US  en-US  en-US L en-US en-US  en-US en-US  en-US ti en-US en-US n en-US en-US  en-US  en-US  en-US  en-US 0 en-US en-US  en-US  en-US  en-US 45 en-US  en-US  en-US  en-US en-US  en-US  en-US  en-US n en-US en-US s en-US  en-US 6 en-US en-US  en-US  en-US  en-US  en-US 46 en-US  en-US  en-US  en-US en-US  en-US ng en-US en-US  en-US en-US  en-US ess en-US 2 en-US  en-US 2 en-US en-US  en-US  en-US  en-US 47 en-US  en-US  en-US en en-US  en-US i en-US en-US n en-US  en-US  en-US  en-US  en-US 48 en-US  en-US  en-US  en-US en-US  en-US ver en-US e en-US en-US  en-US  en-US en-US rks en-US  en-US  en-US  en-US 49 en-US  en-US  en-US  en-US en-US  en-US e en-US en-US  en-US  en-US en-US rks en-US  en-US  en-US  en-US 50 en-US  en-US  en-US  en-US en-US  en-US  en-US en-US  en-US  en-US  en-US 3 en-US en-US  en-US  en-US  en-US 51 en-US  en-US  en-US  en-US en-US r en-US n en-US en-US  en-US 7 en-US en-US  


